ident,type,name,coordinates,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code
CYGX,medium_airport,Gillam Airport,"-94.71060181, 56.35749817",476,NA,CA,CA-MB,Gillam,CYGX,YGX,
CYGZ,medium_airport,Grise Fiord Airport,"-82.90920258, 76.42610168",146,NA,CA,CA-NU,Grise Fiord,CYGZ,YGZ,
CYHA,medium_airport,Quaqtaq Airport,"-69.61779785, 61.04639816",103,NA,CA,CA-QC,Quaqtaq,CYHA,YQC,
CYHB,small_airport,Hudson Bay Airport,"-102.310997, 52.81669998",1175,NA,CA,CA-SK,Hudson Bay,CYHB,YHB,
CYHC,seaplane_base,Vancouver Harbour Water Aerodrome,"-123.1110001, 49.29439926",,NA,CA,CA-BC,Vancouver,CYHC,CXH,
CYHD,medium_airport,Dryden Regional Airport,"-92.74420166, 49.83169937",1354,NA,CA,CA-ON,Dryden,CYHD,YHD,
CYHE,medium_airport,Hope Airport,"-121.4980011, 49.36830139",128,NA,CA,CA-BC,Hope,CYHE,YHE,
CYHF,medium_airport,Hearst René Fontaine Municipal Airport,"-83.68609619, 49.71419907",827,NA,CA,CA-ON,Hearst,CYHF,YHF,
CYHH,medium_airport,Nemiscau Airport,"-76.13559723, 51.69110107",802,NA,CA,CA-QC,Nemiscau,CYHH,YNS,
CYHI,medium_airport,Ulukhaktok Holman Airport,"-117.8059998, 70.76280212",117,NA,CA,CA-NT,Ulukhaktok,CYHI,YHI,
CYHK,medium_airport,Gjoa Haven Airport,"-95.84970093, 68.63559723",152,NA,CA,CA-NU,Gjoa Haven,CYHK,YHK,
CYHM,medium_airport,John C. Munro Hamilton International Airport,"-79.93499756, 43.17359924",780,NA,CA,CA-ON,Hamilton,CYHM,YHM,
CYHN,medium_airport,Hornepayne Municipal Airport,"-84.7589035, 49.19309998",1099,NA,CA,CA-ON,Hornepayne,CYHN,YHN,
CYHO,medium_airport,Hopedale Airport,"-60.22859955, 55.44829941",39,NA,CA,CA-NL,Hopedale,CYHO,YHO,
CYHR,medium_airport,Chevery Airport,"-59.63669968, 50.46889877",39,NA,CA,CA-QC,Chevery,CYHR,YHR,
CYHT,medium_airport,Haines Junction Airport,"-137.5460052, 60.78919983",2150,NA,CA,CA-YT,Haines Junction,CYHT,YHT,
CYHU,medium_airport,Montréal / Saint-Hubert Airport,"-73.41690063, 45.51750183",90,NA,CA,CA-QC,Montréal,CYHU,YHU,
CYHY,medium_airport,Hay River / Merlyn Carter Airport,"-115.7829971, 60.83969879",541,NA,CA,CA-NT,Hay River,CYHY,YHY,
CYHZ,large_airport,Halifax / Stanfield International Airport,"-[phone], [phone]",477,NA,CA,CA-NS,Halifax,CYHZ,YHZ,
CYIB,medium_airport,Atikokan Municipal Airport,"-91.63860321, 48.77389908",1408,NA,CA,CA-ON,Atikokan,CYIB,YIB,
CYID,medium_airport,Digby / Annapolis Regional Airport,"-65.78542471, 44.54584504",499,NA,CA,CA-NS,Digby,CYID,YDG,
CYIF,medium_airport,St Augustin Airport,"-58.65829849, 51.21170044",20,NA,CA,CA-QC,St-Augustin,CYIF,YIF,
CYIK,medium_airport,Ivujivik Airport,"-77.9253006, 62.41730118",126,NA,CA,CA-QC,Ivujivik,CYIK,YIK,
CYIO,medium_airport,Pond Inlet Airport,"-77.96669769, 72.6832962",181,NA,CA,CA-NU,Pond Inlet,CYIO,YIO,
CYIV,medium_airport,Island Lake Airport,"-94.6536026, 53.85720062",770,NA,CA,CA-MB,Island Lake,CYIV,YIV,
CYJA,small_airport,Jasper Airport,"-118.0589981, 52.99670029",3350,NA,CA,CA-AB,Jasper,CYJA,,
CYJF,medium_airport,Fort Liard Airport,"-123.4690018, 60.2358017",708,NA,CA,CA-NT,Fort Liard,CYJF,YJF,
CYJM,small_airport,Fort St James Airport,"-124.2630005, 54.39720154",2364,NA,CA,CA-BC,Fort St. James,CYJM,,
CYJN,medium_airport,St Jean Airport,"-73.28109741, 45.29439926",136,NA,CA,CA-QC,St Jean,CYJN,YJN,
CYJP,small_airport,Fort Providence Airport,"-117.6060028, 61.31940079",524,NA,CA,CA-NT,Fort Providence,CYJP,,
CYJQ,small_airport,Denny Island Airport,"-128.0639954, 52.13970184",162,NA,CA,CA-BC,Bella Bella,CYJQ,ZEL,
CYJT,medium_airport,Stephenville Airport,"-58.54999924, 48.5442009",84,NA,CA,CA-NL,Stephenville,CYJT,YJT,
CYKA,medium_airport,Kamloops Airport,"-120.4440002, 50.70220184",1133,NA,CA,CA-BC,Kamloops,CYKA,YKA,
CYKC,small_airport,Collins Bay Airport,"-103.6780014, 58.23609924",1341,NA,CA,CA-SK,Collins Bay,CYKC,YKC,
CYKD,medium_airport,Aklavik Airport,"-135.0059967, 68.22329712",23,NA,CA,CA-NT,Aklavik,CYKD,LAK,
CYKF,medium_airport,Waterloo Airport,"-80.37860107, 43.46080017",1055,NA,CA,CA-ON,Kitchener,CYKF,YKF,
CYKG,medium_airport,Kangiqsujuaq (Wakeham Bay) Airport,"-71.92939758, 61.58860016",501,NA,CA,CA-QC,Kangiqsujuaq,CYKG,YWB,
CYKJ,medium_airport,Key Lake Airport,"-105.6179962, 57.2560997",1679,NA,CA,CA-SK,Key Lake,CYKJ,YKJ,
CYKL,medium_airport,Schefferville Airport,"-66.80529785, 54.80530167",1709,NA,CA,CA-QC,Schefferville,CYKL,YKL,
CYKO,medium_airport,Akulivik Airport,"-78.14859772, 60.8185997",75,NA,CA,CA-QC,Akulivik,CYKO,AKV,
CYKQ,medium_airport,Waskaganish Airport,"-78.75830078, 51.47330093",80,NA,CA,CA-QC,Waskaganish,CYKQ,YKQ,
CYKX,medium_airport,Kirkland Lake Airport,"-79.98139954, 48.21030045",1157,NA,CA,CA-ON,Kirkland Lake,CYKX,YKX,
CYKY,medium_airport,Kindersley Airport,"-109.1809998, 51.51750183",2277,NA,CA,CA-SK,Kindersley,CYKY,YKY,YKY
CYKZ,medium_airport,Buttonville Municipal Airport,"-79.37000275, 43.86220169",650,NA,CA,CA-ON,Toronto,CYKZ,YKZ,
CYLA,medium_airport,Aupaluk Airport,"-69.59970093, 59.29669952",119,NA,CA,CA-QC,Aupaluk,CYLA,YPJ,
CYLB,small_airport,Lac La Biche Airport,"-112.0319977, 54.77030182",1884,NA,CA,CA-AB,Lac La Biche,CYLB,YLB,
CYLC,medium_airport,Kimmirut Airport,"-69.88330078, 62.84999847",175,NA,CA,CA-NU,Kimmirut,CYLC,YLC,
CYLD,medium_airport,Chapleau Airport,"-83.34670258, 47.81999969",1470,NA,CA,CA-ON,Chapleau,CYLD,YLD,
CYLH,medium_airport,Lansdowne House Airport,"-87.93419647, 52.1955986",834,NA,CA,CA-ON,Lansdowne House,CYLH,YLH,
CYLJ,medium_airport,Meadow Lake Airport,"-108.5230026, 54.12530136",1576,NA,CA,CA-SK,Meadow Lake,CYLJ,YLJ,
CYLK,medium_airport,Lutselk'e Airport,"-110.6819992, 62.41830063",596,NA,CA,CA-NT,Lutselk'e,CYLK,YSG,
CYLL,medium_airport,Lloydminster Airport,"-110.072998, 53.30920029",2193,NA,CA,CA-AB,Lloydminster,CYLL,YLL,
CYLQ,small_airport,La Tuque Airport,"-72.78890228, 47.40969849",548,NA,CA,CA-QC,La Tuque,CYLQ,YLQ,
CYLR,medium_airport,Leaf Rapids Airport,"-99.98529816, 56.51330185",959,NA,CA,CA-MB,Leaf Rapids,CYLR,YLR,
CYLS,small_airport,Barrie-Orillia (Lake Simcoe Regional Airport),"-79.55560303, 44.48529816",972,NA,CA,CA-ON,Barrie-Orillia,CYLS,YLK,CYLS
CYLT,medium_airport,Alert Airport,"-62.2806015, 82.51779938",100,NA,CA,CA-NU,Alert,CYLT,YLT,
CYLU,medium_airport,Kangiqsualujjuaq (Georges River) Airport,"-65.99279785, 58.71139908",215,NA,CA,CA-QC,Kangiqsualujjuaq,CYLU,XGR,
CYLW,medium_airport,Kelowna International Airport,"-119.3779984, 49.95610046",1421,NA,CA,CA-BC,Kelowna,CYLW,YLW,
CYM,seaplane_base,Chatham Seaplane Base,"-134.9459991, 57.51490021",0,NA,US,US-AK,Chatham,CYM,CYM,CYM
CYMA,medium_airport,Mayo Airport,"-135.8679962, 63.61640167",1653,NA,CA,CA-YT,Mayo,CYMA,YMA,
CYME,medium_airport,Matane Airport,"-67.45330048, 48.85689926",102,NA,CA,CA-QC,Matane,CYME,YME,
CYMG,medium_airport,Manitouwadge Airport,"-85.86060333, 49.08390045",1198,NA,CA,CA-ON,Manitouwadge,CYMG,YMG,
CYMH,medium_airport,Mary's Harbour Airport,"-55.84719849, 52.30279922",38,NA,CA,CA-NL,Mary's Harbour,CYMH,YMH,
CYMJ,medium_airport,Moose Jaw Air Vice Marshal C. M. McEwen Airport,"-105.5589981, 50.33029938",1892,NA,CA,CA-SK,Moose Jaw,CYMJ,YMJ,
CYML,medium_airport,Charlevoix Airport,"-70.22389984, 47.59749985",977,NA,CA,CA-QC,Charlevoix,CYML,YML,
CYMM,medium_airport,Fort McMurray Airport,"-111.2220001, 56.65330124",1211,NA,CA,CA-AB,Fort McMurray,CYMM,YMM,
CYMO,medium_airport,Moosonee Airport,"-80.60780334, 51.29109955",30,NA,CA,CA-ON,Moosonee,CYMO,YMO,
CYMT,medium_airport,Chapais Airport,"-74.52809906, 49.77190018",1270,NA,CA,CA-QC,Chibougamau,CYMT,YMT,
CYMU,medium_airport,Umiujaq Airport,"-76.51830292, 56.53609848",250,NA,CA,CA-QC,Umiujaq,CYMU,YUD,
CYMW,small_airport,Maniwaki Airport,"-75.99060059, 46.27280045",656,NA,CA,CA-QC,Maniwaki,CYMW,YMW,YMW
CYMX,medium_airport,Montreal International (Mirabel) Airport,"-74.03869629, 45.67950058",270,NA,CA,CA-QC,Montréal,CYMX,YMX,
CYMY,small_airport,Ear Falls Airport,"-93.38359833, 50.71780014",1269,NA,CA,CA-ON,Ear Falls,CYMY,,
CYNA,medium_airport,Natashquan Airport,"-61.78919983, 50.18999863",39,NA,CA,CA-QC,Natashquan,CYNA,YNA,
CYNC,medium_airport,Wemindji Airport,"-78.83110046, 53.01060104",66,NA,CA,CA-QC,Wemindji,CYNC,YNC,
CYND,medium_airport,Ottawa / Gatineau Airport,"-75.56359863, 45.52170181",211,NA,CA,CA-QC,Gatineau,CYND,YND,CYND
CYNE,medium_airport,Norway House Airport,"-97.84420013, 53.95830154",734,NA,CA,CA-MB,Norway House,CYNE,YNE,
CYNH,small_airport,Hudsons Hope Airport,"-121.9759979, 56.03559875",2220,NA,CA,CA-BC,Hudson's Hope,CYNH,YNH,
CYNJ,small_airport,Langley Airport,"-122.6309967, 49.10079956",34,NA,CA,CA-BC,Langley,CYNJ,YLY,
CYNL,medium_airport,Points North Landing Airport,"-104.0820007, 58.27669907",1605,NA,CA,CA-SK,Points North Landing,CYNL,YNL,
CYNM,medium_airport,Matagami Airport,"-77.80280304, 49.76169968",918,NA,CA,CA-QC,Matagami,CYNM,YNM,
CYNN,medium_airport,Nejanilini Lake Airport,"-97.78029633, 59.48749924",1000,NA,CA,CA-MB,Nejanilini Lake,CYNN,,
CYNR,small_airport,Fort Mackay / Horizon Airport,"-111.7009964, 57.38169861",916,NA,CA,CA-AB,Fort Mackay,CYNR,HZP,CYNR
CYOA,medium_airport,Ekati Airport,"-110.6149979, 64.69889832",1536,NA,CA,CA-NT,Ekati,CYOA,YOA,
CYOC,medium_airport,Old Crow Airport,"-139.8390045, 67.57060242",824,NA,CA,CA-YT,Old Crow,CYOC,YOC,
CYOD,medium_airport,CFB Cold Lake,"-110.2789993, 54.40499878",1775,NA,CA,CA-AB,Cold Lake,CYOD,YOD,
CYOH,medium_airport,Oxford House Airport,"-95.27890015, 54.93330002",663,NA,CA,CA-MB,Oxford House,CYOH,YOH,
CYOJ,medium_airport,High Level Airport,"-117.1650009, 58.62139893",1110,NA,CA,CA-AB,High Level,CYOJ,YOJ,
CYOO,medium_airport,Oshawa Airport,"-78.89499664, 43.92279816",460,NA,CA,CA-ON,Oshawa,CYOO,YOO,
CYOP,medium_airport,Rainbow Lake Airport,"-119.4079971, 58.49140167",1759,NA,CA,CA-AB,Rainbow Lake,CYOP,YOP,
CYOS,medium_airport,Owen Sound / Billy Bishop Regional Airport,"-80.83750153, 44.59030151",1007,NA,CA,CA-ON,Owen Sound,CYOS,YOS,
CYOW,large_airport,Ottawa Macdonald-Cartier International Airport,"-75.66919708, 45.32249832",374,NA,CA,CA-ON,Ottawa,CYOW,YOW,YOW
CYOY,heliport,C J.H.L.(Joe) Lecomte) Heliport,"-71.50219917, 46.90219617",550,NA,CA,CA-QC,Valcartier,CYOY,YOY,
CYP2,heliport,Halifax (Windsor Park) Heliport,"-63.61179471, 44.65742207",125,NA,CA,CA-NS,Halifax,CYP2,,CYP2
CYPA,medium_airport,Prince Albert Glass Field,"-105.6729965, 53.21419907",1405,NA,CA,CA-SK,Prince Albert,CYPA,YPA,
CYPC,medium_airport,Paulatuk (Nora Aliqatchialuk Ruben) Airport,"-124.07547, 69.36083812",15,NA,CA,CA-NT,Paulatuk,CYPC,YPC,
CYPD,medium_airport,Port Hawkesbury Airport,"-61.36809921, 45.65670013",377,NA,CA,CA-NS,Port Hawkesbury,CYPD,YPS,
CYPE,medium_airport,Peace River Airport,"-117.4469986, 56.22689819",1873,NA,CA,CA-AB,Peace River,CYPE,YPE,
CYPG,medium_airport,Southport Airport,"-98.27390289, 49.90309906",885,NA,CA,CA-MB,Portage,CYPG,YPG,
CYPH,medium_airport,Inukjuak Airport,"-78.07689667, 58.47190094",83,NA,CA,CA-QC,Inukjuak,CYPH,YPH,
CYPK,small_airport,Pitt Meadows Airport,"-122.7099991, 49.21609879",11,NA,CA,CA-BC,Pitt Meadows,CYPK,,
CYPL,medium_airport,Pickle Lake Airport,"-90.21420288, 51.44639969",1267,NA,CA,CA-ON,Pickle Lake,CYPL,YPL,
CYPM,medium_airport,Pikangikum Airport,"-93.97329712, 51.81969833",1114,NA,CA,CA-ON,Pikangikum,CYPM,YPM,
CYPN,medium_airport,Port Menier Airport,"-64.28859711, 49.83639908",167,NA,CA,CA-QC,Port-Menier,CYPN,YPN,
CYPO,medium_airport,Peawanuck Airport,"-85.44329834, 54.98809814",173,NA,CA,CA-ON,Peawanuck,CYPO,YPO,
CYPP,small_airport,Parent Airport,"-74.60810089, 47.93190002",1400,NA,CA,CA-QC,Parent,CYPP,,
CYPQ,medium_airport,Peterborough Airport,"-78.36329651, 44.22999954",628,NA,CA,CA-ON,Peterborough,CYPQ,YPQ,
CYPR,medium_airport,Prince Rupert Airport,"-130.4450073, 54.28609848",116,NA,CA,CA-BC,Prince Rupert,CYPR,YPR,
CYPS,small_airport,Pemberton Airport,"-122.737999, 50.30250168",670,NA,CA,CA-BC,Pemberton,CYPS,,
CYPT,small_airport,Pelee Island Airport,"-82.6780014, 41.78039932",572,NA,CA,CA-ON,Pelee Island,CYPT,,
CYPU,small_airport,Puntzi Mountain Airport,"-124.1449966, 52.1128006",2985,NA,CA,CA-BC,Puntzi Mountain,CYPU,,
CYPW,medium_airport,Powell River Airport,"-124.5, 49.83420181",425,NA,CA,CA-BC,Powell River,CYPW,YPW,
CYPX,medium_airport,Puvirnituq Airport,"-77.28690338, 60.05059814",74,NA,CA,CA-QC,Puvirnituq,CYPX,YPX,
CYPY,medium_airport,Fort Chipewyan Airport,"-111.1169968, 58.76720047",761,NA,CA,CA-AB,Fort Chipewyan,CYPY,YPY,
CYPZ,small_airport,Burns Lake Airport,"-125.9509964, 54.37639999",2343,NA,CA,CA-BC,Burns Lake,CYPZ,YPZ,YPZ
CYQA,medium_airport,Muskoka Airport,"-79.30329895, 44.97470093",925,NA,CA,CA-ON,Muskoka,CYQA,YQA,
CYQB,large_airport,Quebec Jean Lesage International Airport,"-71.39330292, 46.79109955",244,NA,CA,CA-QC,Quebec,CYQB,YQB,YQB
CYQD,medium_airport,The Pas Airport,"-101.0910034, 53.97140121",887,NA,CA,CA-MB,The Pas,CYQD,YQD,
CYQF,medium_airport,Red Deer Regional Airport,"-113.8939972, 52.18220139",2968,NA,CA,CA-AB,Red Deer,CYQF,YQF,
CYQG,medium_airport,Windsor Airport,"-82.95559692, 42.27560043",622,NA,CA,CA-ON,Windsor,CYQG,YQG,
CYQH,medium_airport,Watson Lake Airport,"-128.8220062, 60.11640167",2255,NA,CA,CA-YT,Watson Lake,CYQH,YQH,
CYQI,medium_airport,Yarmouth Airport,"-66.08809662, 43.82690048",141,NA,CA,CA-NS,Yarmouth,CYQI,YQI,
CYQK,medium_airport,Kenora Airport,"-94.36309814, 49.78829956",1332,NA,CA,CA-ON,Kenora,CYQK,YQK,
CYQL,medium_airport,Lethbridge County Airport,"-112.8000031, 49.63029861",3048,NA,CA,CA-AB,Lethbridge,CYQL,YQL,
CYQM,medium_airport,Greater Moncton International Airport,"-64.6785965, 46.11220169",232,NA,CA,CA-NB,Moncton,CYQM,YQM,
CYQN,medium_airport,Nakina Airport,"-86.6964035, 50.18280029",1057,NA,CA,CA-ON,Nakina,CYQN,YQN,
CYQQ,medium_airport,Comox Airport,"-124.887001, 49.71080017",84,NA,CA,CA-BC,Comox,CYQQ,YQQ,
CYQR,medium_airport,Regina International Airport,"-104.6660004, 50.43190002",1894,NA,CA,CA-SK,Regina,CYQR,YQR,
CYQS,medium_airport,St Thomas Municipal Airport,"-81.1108017, 42.77000046",778,NA,CA,CA-ON,St Thomas,CYQS,YQS,
CYQT,medium_airport,Thunder Bay Airport,"-89.32389832, 48.37189865",653,NA,CA,CA-ON,Thunder Bay,CYQT,YQT,
CYQU,medium_airport,Grande Prairie Airport,"-118.8850021, 55.17969894",2195,NA,CA,CA-AB,Grande Prairie,CYQU,YQU,
CYQV,medium_airport,Yorkton Municipal Airport,"-102.461998, 51.26470184",1635,NA,CA,CA-SK,Yorkton,CYQV,YQV,
CYQW,medium_airport,North Battleford Airport,"-108.2440033, 52.76919937",1799,NA,CA,CA-SK,North Battleford,CYQW,YQW,
CYQX,medium_airport,Gander International Airport,"-54.56809998, 48.93690109",496,NA,CA,CA-NL,Gander,CYQX,YQX,
CYQY,medium_airport,Sydney / J.A. Douglas McCurdy Airport,"-60.04779816, 46.16139984",203,NA,CA,CA-NS,Sydney,CYQY,YQY,
CYQZ,medium_airport,Quesnel Airport,"-122.5100021, 53.02610016",1789,NA,CA,CA-BC,Quesnel,CYQZ,YQZ,
CYRA,medium_airport,Rae Lakes Airport,"-117.3099976, 64.1160965",723,NA,CA,CA-NT,Gamètì,CYRA,YRA,
CYRB,medium_airport,Resolute Bay Airport,"-94.9693985, 74.71690369",215,NA,CA,CA-NU,Resolute Bay,CYRB,YRB,
CYRC,small_airport,Chicoutimi St Honoré Airport,"-71.05059814, 48.52080154",543,NA,CA,CA-QC,Chicoutimi,CYRC,,
CYRI,medium_airport,Rivière-du-Loup Airport,"-69.58470154, 47.76440048",427,NA,CA,CA-QC,Rivière-du-Loup,CYRI,YRI,
CYRJ,medium_airport,Roberval Airport,"-72.26560211, 48.52000046",586,NA,CA,CA-QC,Roberval,CYRJ,YRJ,
CYRL,medium_airport,Red Lake Airport,"-93.79309845, 51.06689835",1265,NA,CA,CA-ON,Red Lake,CYRL,YRL,
CYRM,small_airport,Rocky Mountain House Airport,"-114.9039993, 52.42969894",3244,NA,CA,CA-AB,Rocky Mountain House,CYRM,YRM,
CYRO,medium_airport,Ottawa / Rockcliffe Airport,"-75.64610291, 45.46030045",188,NA,CA,CA-ON,Ottawa,CYRO,YRO,CYRO
CYRP,medium_airport,Ottawa / Carp Airport,"-76.02220154, 45.31919861",382,NA,CA,CA-ON,Ottawa,CYRP,,YRP
CYRQ,medium_airport,Trois-Rivières Airport,"-72.67939758, 46.35279846",199,NA,CA,CA-QC,Trois-Rivières,CYRQ,YRQ,
CYRS,medium_airport,Red Sucker Lake Airport,"-93.55719757, 54.16719818",729,NA,CA,CA-MB,Red Sucker Lake,CYRS,YRS,
CYRT,medium_airport,Rankin Inlet Airport,"-92.11579895, 62.81140137",94,NA,CA,CA-NU,Rankin Inlet,CYRT,YRT,
CYRV,medium_airport,Revelstoke Airport,"-118.1829987, 50.96670151",1459,NA,CA,CA-BC,Revelstoke,CYRV,YRV,
CYSA,small_airport,Stratford Municipal Airport,"-80.93440247, 43.41559982",1215,NA,CA,CA-ON,Stratford,CYSA,,CYSA
CYSB,medium_airport,Sudbury Airport,"-80.79889679, 46.625",1141,NA,CA,CA-ON,Sudbury,CYSB,YSB,
CYSC,medium_airport,Sherbrooke Airport,"-71.69139862, 45.43859863",792,NA,CA,CA-QC,Sherbrooke,CYSC,YSC,
CYSD,heliport,Suffield Heliport,"-111.1829987, 50.26670074",2525,NA,CA,CA-AB,Suffield,CYSD,YSD,
CYSE,small_airport,Squamish Airport,"-123.1620026, 49.78170013",171,NA,CA,CA-BC,Squamish,CYSE,YSE,YSE
CYSF,medium_airport,Stony Rapids Airport,"-105.8410034, 59.25030136",805,NA,CA,CA-SK,Stony Rapids,CYSF,YSF,
CYSG,medium_airport,St Georges Airport,"-70.71469879, 46.09640121",893,NA,CA,CA-QC,St Georges,CYSG,,
CYSH,medium_airport,Smiths Falls-Montague (Russ Beach) Airport,"-75.94059753, 44.94580078",416,NA,CA,CA-ON,Smiths Falls,CYSH,YSH,
CYSJ,medium_airport,Saint John Airport,"-65.89029694, 45.31610107",357,NA,CA,CA-NB,Saint John,CYSJ,YSJ,
CYSK,medium_airport,Sanikiluaq Airport,"-79.24669647, 56.53779984",104,NA,CA,CA-NU,Sanikiluaq,CYSK,YSK,
CYSL,medium_airport,St Leonard Airport,"-67.83470154, 47.15750122",793,NA,CA,CA-NB,St Leonard,CYSL,YSL,
CYSM,medium_airport,Fort Smith Airport,"-111.961998, 60.02030182",671,NA,CA,CA-NT,Fort Smith,CYSM,YSM,
CYSN,medium_airport,Niagara District Airport,"-79.17169952, 43.19169998",321,NA,CA,CA-ON,St Catharines,CYSN,YCM,
CYSP,medium_airport,Marathon Airport,"-86.3443985, 48.75529861",1035,NA,CA,CA-ON,Marathon,CYSP,YSP,
CYSQ,small_airport,Atlin Airport,"-133.6690063, 59.5766983",2348,NA,CA,CA-BC,Atlin,CYSQ,,
CYSR,closed,Nanisivik Airport,"-84.61360168, 72.98220062",2106,NA,CA,CA-NU,Nanisivik,CYSR,YSR,
CYST,medium_airport,St. Theresa Point Airport,"-94.85189819, 53.84560013",773,NA,CA,CA-MB,St. Theresa Point,CYST,YST,
CYSU,medium_airport,Summerside Airport,"-63.83359909, 46.44060135",56,NA,CA,CA-PE,Summerside,CYSU,YSU,
CYSW,small_airport,Sparwood Elk Valley Airport,"-114.8830032, 49.83330154",3800,NA,CA,CA-BC,Sparwood,CYSW,,
CYSY,medium_airport,Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport,"-125.2429962, 71.99389648",282,NA,CA,CA-NT,Sachs Harbour,CYSY,YSY,
CYSZ,small_airport,Ste Anne Des Monts Airport,"-66.52919769, 49.12030029",71,NA,CA,CA-QC,Ste-Anne-Des-Monts,CYSZ,,
CYTA,medium_airport,Pembroke Airport,"-77.25170135, 45.86439896",529,NA,CA,CA-ON,Pembroke,CYTA,YTA,
CYTE,medium_airport,Cape Dorset Airport,"-76.52670288, 64.23000336",164,NA,CA,CA-NU,Cape Dorset,CYTE,YTE,
CYTF,medium_airport,Alma Airport,"-71.64189911, 48.50889969",445,NA,CA,CA-QC,Alma,CYTF,YTF,
CYTH,medium_airport,Thompson Airport,"-97.86419678, 55.80110168",729,NA,CA,CA-MB,Thompson,CYTH,YTH,
CYTL,medium_airport,Big Trout Lake Airport,"-89.89689636, 53.81779861",729,NA,CA,CA-ON,Big Trout Lake,CYTL,YTL,
CYTN,small_airport,Trenton Airport,"-62.62110138, 45.61190033",319,NA,CA,CA-NS,Trenton,CYTN,,
CYTQ,medium_airport,Tasiujaq Airport,"-69.95580292, 58.6678009",122,NA,CA,CA-QC,Tasiujaq,CYTQ,YTQ,
CYTR,medium_airport,CFB Trenton,"-77.52809906, 44.1189003",283,NA,CA,CA-ON,Trenton,CYTR,YTR,
CYTS,medium_airport,Timmins/Victor M. Power,"-81.37670136, 48.56969833",967,NA,CA,CA-ON,Timmins,CYTS,YTS,
CYTZ,medium_airport,Billy Bishop Toronto City Centre Airport,"-79.39620209, 43.62749863",252,NA,CA,CA-ON,Toronto,CYTZ,YTZ,
CYUB,medium_airport,Tuktoyaktuk Airport,"-133.026001, 69.4332962",15,NA,CA,CA-NT,Tuktoyaktuk,CYUB,YUB,
CYUL,large_airport,Montreal / Pierre Elliott Trudeau International Airport,"-73.74079895, 45.47060013",118,NA,CA,CA-QC,Montréal,CYUL,YUL,YUL
CYUT,medium_airport,Repulse Bay Airport,"-86.22470093, 66.52140045",80,NA,CA,CA-NU,Repulse Bay,CYUT,YUT,
CYUX,medium_airport,Hall Beach Airport,"-81.2425, 68.77610016",30,NA,CA,CA-NU,Hall Beach,CYUX,YUX,
CYUY,medium_airport,Rouyn Noranda Airport,"-78.83560181, 48.20610046",988,NA,CA,CA-QC,Rouyn-Noranda,CYUY,YUY,
CYVB,medium_airport,Bonaventure Airport,"-65.46029663, 48.07109833",123,NA,CA,CA-QC,Bonaventure,CYVB,YVB,
CYVC,medium_airport,La Ronge Airport,"-105.262001, 55.15140152",1242,NA,CA,CA-SK,La Ronge,CYVC,YVC,
CYVD,medium_airport,Virden/R.J. (Bob) Andrew Field Regional Aerodrome,"-100.9179993, 49.87829971",1454,NA,CA,CA-MB,Virden,CYVD,,YVD
CYVG,small_airport,Vermilion Airport,"-110.8239975, 53.35580063",2025,NA,CA,CA-AB,Vermilion,CYVG,YVG,YVG
CYVK,medium_airport,Vernon Airport,"-119.3310013, 50.24810028",1140,NA,CA,CA-BC,Vernon,CYVK,YVE,
CYVM,medium_airport,Qikiqtarjuaq Airport,"-64.03140259, 67.54579926",21,NA,CA,CA-NU,Qikiqtarjuaq,CYVM,YVM,
CYVO,medium_airport,Val-d'Or Airport,"-77.78279877, 48.05329895",1107,NA,CA,CA-QC,Val-d'Or,CYVO,YVO,
CYVP,medium_airport,Kuujjuaq Airport,"-68.42690277, 58.09609985",129,NA,CA,CA-QC,Kuujjuaq,CYVP,YVP,
CYVQ,medium_airport,Norman Wells Airport,"-126.7979965, 65.28160095",238,NA,CA,CA-NT,Norman Wells,CYVQ,YVQ,
CYVR,large_airport,Vancouver International Airport,"-123.1839981, 49.19390106",14,NA,CA,CA-BC,Vancouver,CYVR,YVR,
CYVT,small_airport,Buffalo Narrows Airport,"-108.4179993, 55.84189987",1423,NA,CA,CA-SK,Buffalo Narrows,CYVT,YVT,
CYVV,medium_airport,Wiarton Airport,"-81.10720062, 44.74580002",729,NA,CA,CA-ON,Wiarton,CYVV,YVV,
CYVZ,medium_airport,Deer Lake Airport,"-94.06140137, 52.65579987",1092,NA,CA,CA-ON,Deer Lake,CYVZ,YVZ,
CYWA,medium_airport,Petawawa Airport,"-77.31919861, 45.95220184",427,NA,CA,CA-ON,Petawawa,CYWA,YWA,
CYWG,large_airport,Winnipeg / James Armstrong Richardson International Airport,"-97.23989868, 49.90999985",783,NA,CA,CA-MB,Winnipeg,CYWG,YWG,YWG
CYWH,seaplane_base,Victoria Harbour Seaplane Base,"-123.3888674, 48.42498589",,NA,CA,CA-BC,Victoria,CYWH,YWH,
CYWJ,medium_airport,Déline Airport,"-123.435997, 65.21109772",703,NA,CA,CA-NT,Déline,CYWJ,YWJ,
CYWK,medium_airport,Wabush Airport,"-66.86440277, 52.9219017",1808,NA,CA,CA-NL,Wabush,CYWK,YWK,
CYWL,medium_airport,Williams Lake Airport,"-122.0540009, 52.18310165",3085,NA,CA,CA-BC,Williams Lake,CYWL,YWL,
